WALMART,WMT,90,NYSE,RETAIL
BERKSHIRE HATHAWAY,BRK.A,304671,NYSE,FINANCE
APPLE,APPL,208,NASDAQ,TECH
EXXON MOBIL,XOM,80,NYSE,ENERGY
MCKESSON,MCK,126,NYSE,HEALTH
UNITEDHEALTH GROUP,UNH,257,NYSE,HEALTH
CVS HEALTH,CVS,65,NYSE,RETAIL PHARMA
GENERAL MOTORS,GM,38,NYSE,AUTO
AT&T,T,33,NYSE,TELECOM
FORD MOTOR,F,10,NYSE,AUTO
AMERISOURCEBERGEN,ABC,81,NYSE,PHARMA
AMAZON.COM,AMZN,1823,NASDAQ,TECH
GENERAL ELECTRIC,GE,13,NYSE,CONGLOMERATE
VERIZON COMMUNICATIONS,VZ,52,NYSE,TELECOM
CARDINAL HEALTH,CAH,50,NYSE,PHARMA
COSTCO,COST,222,NASDAQ,RETAIL
WALGREENS BOOTS ALLIANCE,WBA,67,NASDAQ,RETAIL PHARMA
KROGER,KR,30,NYSE,GROCERY
CHEVRON,CVX,124,NYSE,ENERGY
FANNIE MAE,FNMA,2,OTCMKTS,FINANCE
J.P. MORGAN CHASE,JPM,117,NYSE,FINANCE
EXPRESS SCRIPTS HOLDING,ESRX,77,NASDAQ,HEALTH
HOME DEPOT,HD,195,NYSE,RETAIL
BOEING,BA,348,NYSE,TRANSPORTATION
WELLS FARGO,WFC,59,NYSE,FINANCE
BANK OF AMERICA CORP.,BAC,32,NYSE,FINANCE
ALPHABET,GOOGL,1238,NASDAQ,TECH
MICROSOFT,MSFT,108,NASDAQ,TECH
ANTHEM,ANTM,257,NYSE,HEALTH
CITIGROUP,C,72,NYSE,FINANCE
COMCAST,CMCSA,35,NASDAQ,TELECOM
IBM,IBM,147,NYSE,TECH
STATE FARM INSURANCE COS.,STFGX,81,NASDAQ,INSURANCE
PHILLIPS 66,PSX,121,NYSE,ENERGY
JOHNSON & JOHNSON,JNJ,132,NYSE,PHARMA
PROCTER & GAMBLE,PG,82,NYSE,RETAIL
VALERO ENERGY,VLO,115,NYSE,ENERGY
TARGET,TGT,81,NYSE,RETAIL
FREDDIE MAC,FMCC,2,OTCMKTS,FINANCE
LOWE'S,LOW,98,NYSE,RETAIL
DELL TECHNOLOGIES,DVMT,93,NYSE,TECH
METLIFE,MET,45,NYSE,FINANCE
AETNA,AET,188,NYSE,HEALTH
PEPSICO,PEP,116,NASDAQ,FOOD BEVERAGE
ARCHER DANIELS MIDLAND,ADM,50,NYSE,FOOD BEVERAGE
UPS,UPS,119,NYSE,COURIER
INTEL,INTC,49,NASDAQ,TECH
PRUDENTIAL FINANCIAL,PRU,99,NYSE,FINANCE
ALBERTSONS COS.,ABS,24,NYSE,GROCERY
UNITED TECHNOLOGIES,UTX,134,NYSE,TRANSPORTATION
MARATHON PETROLEUM,MPC,79,NYSE,ENERGY
DISNEY,DIS,114,NYSE,ENTERTAINMENT
HUMANA,HUM,324,NYSE,HEALTH
PFIZER,PFE,40,NYSE,PHARMA
AIG,AIG,53,NYSE,INSURANCE
LOCKHEED MARTIN,LMT,320,NYSE,TRANSPORTATION
SYSCO,SYY,68,NYSE,RETAIL
FEDEX,FDX,243,NYSE,COURIER
HEWLETT PACKARD ENTERPRISE,HPE,16,NYSE,TECH
CISCO SYSTEMS,CSCO,43,NASDAQ,TECH
HP,HPQ,23,NYSE,TECH
DOW CHEMICAL,DWDP,67,NYSE,CHEMICAL
HCA HOLDINGS,HCA,130,NYSE,HEALTH
COCA-COLA,KO,46,NYSE,FOOD BEVERAGE
NEW YORK LIFE INSURANCE,PVT-0,0,PRIVATE,FINANCIALS
CENTENE,CNC,142,NYSE,HEALTH
AMERICAN TRANSPORTATIONLINES GROUP,AAL,37,NASDAQ,TRANSPORTATION
MERCK,MRK,75,NYSE,HEALTH
CIGNA,CI,220,NYSE,HEALTH
DELTA TRANSPORTATION LINES,DAL,57,NYSE,TRANSPORTATION
BEST BUY,BBY,73,NYSE,RETAILING
HONEYWELL INTERNATIONAL,HON,150,NYSE,INDUSTRIALS
CATERPILLAR,CAT,135,NYSE,INDUSTRIALS
LIBERTY MUTUAL INSURANCE GROUP,PVT-1,0,PRIVATE,FINANCIALS
MORGAN STANLEY,MS,46,NYSE,FINANCIALS
MASSACHUSETTS MUTUAL LIFE INSURANCE,PVT-2,0,PRIVATE,FINANCIALS
GOLDMAN SACHS GROUP,GS,231,NYSE,FINANCIALS
ENERGY TRANSFER EQUITY,ETE,16,NYSE,ENERGY
TIAA,None,0,PRIVATE,FINANCIALS
ORACLE,ORCL,50,NYSE,TECH
TYSON FOODS,TSN,62,NYSE,FOOD BEVERAGE
UNITED CONTINENTAL HOLDINGS,UAL,92,NASDAQ,TRANSPORTATION
ALLSTATE,ALL,92,NYSE,FINANCIALS
PUBLIX SUPER MARKETS,PVT-3,0,PRIVATE,FOOD & DRUG STORES
AMERICAN EXPRESS,AXP,107,NYSE,FINANCIALS
TJX,TJX,55,NYSE,RETAILING
NIKE,NKE,78,NYSE,APPAREL
EXELON,EXC,45,NYSE,ENERGY
GENERAL DYNAMICS,GD,185,NYSE,AEROSPACE & DEFENSE
RITE AID,RAD,2,NYSE,FOOD & DRUG STORES
GILEAD SCIENCES,GILD,73,NASDAQ,HEALTH
CHS,PVT-4,0,PRIVATE,FOOD BEVERAGE
3M,MMM,201,NYSE,INDUSTRIALS
TIME WARNER,TWX,107,NYSE,MEDIA
CHARTER COMMUNICATIONS,CHTR,328,NASDAQ,TELECOM
NORTHWESTERN MUTUAL,PVT-5,0,PRIVATE,FINANCIALS
FACEBOOK,FB,151,NASDAQ,TECH
TRAVELERS COS.,TRV,130,NYSE,FINANCIALS
CAPITAL ONE FINANCIAL,COF,91,NYSE,FINANCIALS
TWENTY-FIRST CENTURY FOX,FOXA,47,NASDAQ,MEDIA
USAA,PVT-5,0,PRIVATE,FINANCIALS
WORLD FUEL SERVICES,INT,31,NYSE,ENERGY
PHILIP MORRIS INTERNATIONAL,PM,90,NYSE,FOOD BEVERAGE
DEERE,DE,148,NYSE,INDUSTRIALS
KRAFT HEINZ,KHC,54,NASDAQ,FOOD BEVERAGE
TECH DATA,TECD,75,NASDAQ,WHOLESALERS
AVNET,AVT,44,NASDAQ,WHOLESALERS
MONDELEZ INTERNATIONAL,MDLZ,43,NASDAQ,FOOD BEVERAGE
MACY'S,M,37,NYSE,RETAILING
ABBVIE,ABBV,87,NYSE,HEALTH
MCDONALD'S,MCD,185,NYSE,"HOTELS, RESTAURANTS & LEISURE"
DUPONT,DD,84,NYSE,CHEMICALS
NORTHROP GRUMMAN,NOC,285,NYSE,AEROSPACE & DEFENSE
SPLINTER INC,CPS,1000,NYSE,TECH
CONOCOPHILLIPS,COP,70,NYSE,ENERGY
RAYTHEON,RTN,187,NYSE,AEROSPACE & DEFENSE
ANDEAVOR,TSO,105,NYSE,ENERGY
ARROW ELECTRONICS,ARW,75,NYSE,WHOLESALERS
QUALCOMM,QCOM,63,NASDAQ,TECH
PROGRESSIVE,PGR,73,NYSE,FINANCIALS
DUKE ENERGY,DUK,84,NYSE,ENERGY
ENTERPRISE PRODUCTS PARTNERS,EPD,27,NYSE,ENERGY
AMGEN,AMGN,197,NASDAQ,HEALTH
US FOODS HOLDING,USFD,32,NYSE,WHOLESALERS
U.S. BANCORP,USB,52,NYSE,FINANCIALS
AFLAC,AFL,45,NYSE,FINANCIALS
SEARS HOLDINGS,SHLD,1,OTCMKTS,RETAILING
DOLLAR GENERAL,DG,116,NYSE,RETAILING
AUTONATION,AN,39,NYSE,RETAILING
COMMUNITY HEALTH SYSTEMS,CYH,4,NYSE,HEALTH
STARBUCKS,SBUX,68,NASDAQ,"HOTELS, RESTAURANTS & LEISURE"
ELI LILLY,LLY,109,NYSE,HEALTH
INTERNATIONAL PAPER,IP,47,NYSE,MATERIALS
TENET HEALTHCARE,THC,27,NYSE,HEALTH
ABBOTT LABORATORIES,ABT,73,NYSE,HEALTH
DOLLAR TREE,DLTR,86,NASDAQ,RETAILING
WHIRLPOOL,WHR,117,NYSE,INDUSTRIALS
SOUTHWEST TRANSPORTATIONLINES,LUV,53,NYSE,TRANSPORTATION
EMERSON ELECTRIC,EMR,70,NYSE,INDUSTRIALS
STAPLES,SPLS,10,NYSE,RETAILING
PLAINS GP HOLDINGS,PAGP,23,NYSE,ENERGY
PENSKE AUTOMOTIVE GROUP,PAG,45,NYSE,RETAILING
UNION PACIFIC,UNP,152,NYSE,TRANSPORTATION
DANAHER,DHR,104,NYSE,TECH
SOUTHERN,SO,48,NYSE,ENERGY
MANPOWERGROUP,MAN,82,NYSE,BUSINESS SERVICES
BRISTOL-MYERS SQUIBB,BMY,53,NYSE,HEALTH
ALTRIA GROUP,MO,65,NYSE,FOOD BEVERAGE
FLUOR,FLR,49,NYSE,ENGINEERING & CONSTRUCTION
KOHL'S,KSS,80,NYSE,RETAILING
LEAR,LEA,140,NYSE,MOTOR VEHICLES & PARTS
JABIL CIRCUIT,JBL,26,NYSE,TECH
HARTFORD FINANCIAL SERVICES GROUP,HIG,47,NYSE,FINANCIALS
THERMO FISHER SCIENTIFIC,TMO,245,NYSE,TECH
KIMBERLY-CLARK,KMB,108,NYSE,HOUSEHOLD PRODUCTS
MOLINA HEALTHCARE,MOH,137,NYSE,HEALTH
PG&E CORP.,PCG,48,NYSE,ENERGY
SUPERVALU,SVU,0,None,FOOD & DRUG STORES
CUMMINS,CMI,147,NYSE,INDUSTRIALS
CENTURYLINK,CTL,22,NYSE,TELECOM
AECOM,ACM,34,NYSE,ENGINEERING & CONSTRUCTION
XEROX,XRX,29,NYSE,TECH
MARRIOTT INTERNATIONAL,MAR,116,NASDAQ,"HOTELS, RESTAURANTS & LEISURE"
PACCAR,PCAR,60,NASDAQ,INDUSTRIALS
GENERAL MILLS,GIS,44,NYSE,FOOD BEVERAGE
PNC FINANCIAL SERVICES GROUP,PNC,133,NYSE,FINANCIALS
AMERICAN ELECTRIC POWER,AEP,75,NYSE,ENERGY
ICAHN ENTERPRISES,IEP,74,NYSE,FINANCIALS
NUCOR,NUE,64,NYSE,MATERIALS
NEXTERA ENERGY,NEE,173,NYSE,ENERGY
PERFORMANCE FOOD GROUP,PFGC,32,NYSE,WHOLESALERS
PBF ENERGY,PBF,43,NYSE,ENERGY
HALLIBURTON,HAL,36,NYSE,ENERGY
CARMAX,KMX,68,NYSE,RETAILING
FREEPORT-MCMORAN,FCX,12,NYSE,ENERGY
WHOLE FOODS MARKET,WFM,0,None,FOOD & DRUG STORES
BANK OF NEW YORK MELLON CORP.,BK,49,NYSE,FINANCIALS
GAP,GPS,27,NYSE,RETAILING
OMNICOM GROUP,OMC,76,NYSE,BUSINESS SERVICES
GENUINE PARTS,GPC,100,NYSE,WHOLESALERS
DAVITA HEALTHCARE PARTNERS,DVA,76,NYSE,HEALTH
COLGATE-PALMOLIVE,CL,61,NYSE,HOUSEHOLD PRODUCTS
PPG INDUSTRIES,PPG,110,NYSE,CHEMICALS
GOODYEAR TIRE & RUBBER,GT,22,NASDAQ,MOTOR VEHICLES & PARTS
SYNCHRONY FINANCIAL,SYF,27,NYSE,FINANCIALS
DISH NETWORK,DISH,32,NASDAQ,TELECOM
VISA,V,145,NYSE,BUSINESS SERVICES
NORDSTROM,JWN,66,NYSE,RETAILING
INTL FCSTONE,INTL,49,NASDAQ,FINANCIALS
WESTROCK,WRK,46,NYSE,MATERIALS
XPO LOGISTICS,XPO,88,NYSE,TRANSPORTATION
ARAMARK,ARMK,36,NYSE,BUSINESS SERVICES
CBS,CBS,58,NYSE,MEDIA
AES,AES,15,NYSE,ENERGY
WELLCARE HEALTH PLANS,WCG,275,NYSE,HEALTH
FIRSTENERGY,FE,38,NYSE,ENERGY
CONAGRA FOODS,CAG,35,NYSE,FOOD BEVERAGE
SYNNEX,SNX,80,NYSE,WHOLESALERS
CDW,CDW,90,NASDAQ,TECH
TEXTRON,TXT,57,NYSE,AEROSPACE & DEFENSE
WASTE MANAGEMENT,WM,90,NYSE,BUSINESS SERVICES
ILLINOIS TOOL WORKS,ITW,133,NYSE,INDUSTRIALS
OFFICE DEPOT,ODP,4,NASDAQ,RETAILING
MONSANTO,MON,1,CVE,CHEMICALS
COGNIZANT TECH SOLUTIONS,CTSH,71,NASDAQ,TECH
TEXAS INSTRUMENTS,TXN,97,NASDAQ,TECH
LINCOLN NATIONAL,LNC,66,NYSE,FINANCIALS
NEWELL BRANDS,NWL,20,NYSE,HOUSEHOLD PRODUCTS
LAND O'LAKES,PVT-6,0,PRIVATE,FOOD BEVERAGE
MARSH & MCLENNAN,MMC,87,NYSE,FINANCIALS
ECOLAB,ECL,160,NYSE,CHEMICALS
C.H. ROBINSON WORLDWIDE,CHRW,91,NASDAQ,TRANSPORTATION
LOEWS,L,49,NYSE,FINANCIALS
CBRE GROUP,CBG,44,NYSE,FINANCIALS
KINDER MORGAN,KMI,17,NYSE,ENERGY
KELLOGG,K,65,NYSE,FOOD BEVERAGE
WESTERN DIGITAL,WDC,48,NASDAQ,TECH
GUARDIAN LIFE INS. CO. OF AMERICA,PVT-7,0,PRIVATE,FINANCIALS
ROSS STORES,ROST,102,NASDAQ,RETAILING
L BRANDS,LB,35,NYSE,RETAILING
J.C. PENNEY,JCP,2,NYSE,RETAILING
FARMERS INSURANCE EXCHANGE,PVT-8,0,PRIVATE,FINANCIALS
REYNOLDS AMERICAN,RAI,73,LON,FOOD BEVERAGE
VIACOM,VIAB,32,NASDAQ,MEDIA
BECTON DICKINSON,BDX,237,NYSE,HEALTH
MICRON TECH,MU,41,NASDAQ,TECH
PRINCIPAL FINANCIAL,PFG,50,NASDAQ,FINANCIALS
ARCONIC,ARNC,21,NYSE,AEROSPACE & DEFENSE
NRG ENERGY,NRG,38,NYSE,ENERGY
VF,VFC,86,NYSE,APPAREL
DEVON ENERGY,DVN,34,NYSE,ENERGY
D.R. HORTON,DHI,38,NYSE,ENGINEERING & CONSTRUCTION
BED BATH & BEYOND,BBBY,15,NASDAQ,RETAILING
CONSOLIDATED EDISON,ED,78,NYSE,ENERGY
EDISON INTERNATIONAL,EIX,70,NYSE,ENERGY
SHERWIN-WILLIAMS,SHW,415,NYSE,CHEMICALS
NGL ENERGY PARTNERS,NGL,11,NYSE,ENERGY
DOMINION RESOURCES,D,71,NYSE,ENERGY
AMERIPRISE FINANCIAL,AMP,129,NYSE,FINANCIALS
ADP,ADP,148,NASDAQ,BUSINESS SERVICES
HILTON WORLDWIDE HOLDINGS,HLT,73,NYSE,"HOTELS, RESTAURANTS & LEISURE"
FIRST DATA,FDC,20,NYSE,BUSINESS SERVICES
HENRY SCHEIN,HSIC,87,NASDAQ,WHOLESALERS
"TOYS ""R"" US",PVT-9,0,PRIVATE,RETAILING
BB&T CORP.,BBT,50,NYSE,FINANCIALS
REINSURANCE GROUP OF AMERICA,RGA,148,NYSE,FINANCIALS
CORE-MARK HOLDING,CORE,30,NASDAQ,WHOLESALERS
BIOGEN,BIIB,331,NASDAQ,HEALTH
LAS VEGAS SANDS,LVS,56,NYSE,"HOTELS, RESTAURANTS & LEISURE"
STANLEY BLACK & DECKER,SWK,128,NYSE,HOUSEHOLD PRODUCTS
PARKER-HANNIFIN,PH,171,NYSE,INDUSTRIALS
STRYKER,SYK,170,NYSE,HEALTH
ESTEE LAUDER,EL,142,NYSE,HOUSEHOLD PRODUCTS
CELGENE,CELG,75,NASDAQ,HEALTH
BLACKROCK,BLK,424,NYSE,FINANCIALS
XCEL ENERGY,XEL,50,NASDAQ,ENERGY
CSX,CSX,72,NASDAQ,TRANSPORTATION
UNUM GROUP,UNM,38,NYSE,FINANCIALS
JACOBS ENGINEERING GROUP,JEC,80,NYSE,ENGINEERING & CONSTRUCTION
LENNAR,LEN,43,NYSE,ENGINEERING & CONSTRUCTION
