WALMART,WMT,90,NYSE,RETAIL
GROUP 1 AUTOMOTIVE,GPI,57,NYSE,RETAILING
LEUCADIA NATIONAL,LUK,22,NYSE,FINANCIALS
ENTERGY,ETR,85,NYSE,ENERGY
PAYPAL HOLDINGS,PYPL,88,NASDAQ,BUSINESS SERVICES
APPLIED MATERIALS,AMAT,35,NASDAQ,TECH
VOYA FINANCIAL,VOYA,46,NYSE,FINANCIALS
MASTERCARD,MA,208,NYSE,BUSINESS SERVICES
PRICELINE GROUP,PCLN,2000,NASDAQ,TECH
LIBERTY INTERACTIVE,QVCA,0,None,RETAILING
AUTOZONE,AZO,790,NYSE,RETAILING
STATE STREET CORP.,STT,74,NYSE,FINANCIALS
DTE ENERGY,DTE,116,NYSE,ENERGY
L-3 COMMUNICATIONS,LLL,195,NYSE,AEROSPACE & DEFENSE
HOLLYFRONTIER,HFC,68,NYSE,ENERGY
PRAXTRANSPORTATION,PX,0,None,CHEMICALS
UNIVERSAL HEALTH SERVICES,UHS,130,NYSE,HEALTH
DISCOVER FINANCIAL SERVICES,DFS,70.74,NYSE,FINANCIALS
OCCIDENTAL PETROLEUM,OXY,73,NYSE,ENERGY
UNITED STATES STEEL,X,29,NYSE,MATERIALS
SEMPRA ENERGY,SRE,117,NYSE,ENERGY
BAXTER INTERNATIONAL,BAX,63,NYSE,HEALTH
W.W. GRAINGER,GWW,296,NYSE,WHOLESALERS
AUTOLIV,ALV,86,NYSE,MOTOR VEHICLES & PARTS
NORFOLK SOUTHERN,NSC,173,NYSE,TRANSPORTATION
BAKER HUGHES,BHI,54,FRA,ENERGY
ALLY FINANCIAL,ALLY,26,NYSE,FINANCIALS
SONIC AUTOMOTIVE,SAH,18,NYSE,RETAILING
OWENS & MINOR,OMI,9,NYSE,WHOLESALERS
HUNTSMAN,HUN,23,NYSE,CHEMICALS
LABORATORY CORP. OF AMERICA,LH,171,NYSE,HEALTH
MURPHY USA,MUSA,82,NYSE,RETAILING
ADVANCE AUTO PARTS,AAP,170,NYSE,RETAILING
FIDELITY NATIONAL FINANCIAL,FNF,33,NYSE,FINANCIALS
TRANSPORTATION PRODUCTS & CHEMICALS,APD,160,NYSE,CHEMICALS
HORMEL FOODS,HRL,44,NYSE,FOOD BEVERAGE
HERTZ GLOBAL HOLDINGS,HTZ,16,NYSE,RETAILING
MGM RESORTS INTERNATIONAL,MGM,28,NYSE,"HOTELS, RESTAURANTS & LEISURE"
CORNING,GLW,34,NYSE,INDUSTRIALS
REPUBLIC SERVICES,RSG,73,NYSE,BUSINESS SERVICES
ALCOA,AA,37,NYSE,MATERIALS
FIDELITY NATIONAL INFORMATION SERVICES,FIS,107,NYSE,BUSINESS SERVICES
PACIFIC LIFE,PVT-10,0,PRIVATE,FINANCIALS
SUNTRUST BANKS,STI,63,NYSE,FINANCIALS
LKQ,LKQ,28,NASDAQ,WHOLESALERS
BORGWARNER,BWA,40,NYSE,MOTOR VEHICLES & PARTS
BALL,BLL,48,NYSE,MATERIALS
CST BRANDS,CST,1,CVE,RETAILING
PUBLIC SERVICE ENTERPRISE GROUP,PEG,53,NYSE,ENERGY
EASTMAN CHEMICAL,EMN,84,NYSE,CHEMICALS
EBAY,EBAY,30,NASDAQ,TECH
MOHAWK INDUSTRIES,MHK,127,NYSE,HOUSEHOLD PRODUCTS
ONEOK,OKE,64,NYSE,ENERGY
FRONTIER COMMUNICATIONS,FTR,4,NASDAQ,TELECOM
NETFLIX,NFLX,327,NASDAQ,TECH
AMERICAN FAMILY INSURANCE GROUP,PVT-11,0,PRIVATE,FINANCIALS
THRIVENT FINANCIAL FOR LUTHERANS,PVT-12,0,PRIVATE,FINANCIALS
EXPEDIA,EXPE,128,NASDAQ,TECH
LITHIA MOTORS,LAD,85,NYSE,RETAILING
AVIS BUDGET GROUP,CAR,32,NASDAQ,RETAILING
RELIANCE STEEL & ALUMINUM,RS,82,NYSE,MATERIALS
GAMESTOP,GME,15,NYSE,RETAILING
TENNECO,TEN,35,NYSE,MOTOR VEHICLES & PARTS
O'REILLY AUTOMOTIVE,ORLY,342,NASDAQ,RETAILING
PETER KIEWIT SONS',PVT-13,0,PRIVATE,ENGINEERING & CONSTRUCTION
UNITED NATURAL FOODS,UNFI,23,NYSE,WHOLESALERS
SALESFORCE.COM,CRM,142,NYSE,TECH
BOSTON SCIENTIFIC,BSX,38,NYSE,HEALTH
NEWMONT MINING,NEM,33,NYSE,ENERGY
GENWORTH FINANCIAL,GNW,5,NYSE,FINANCIALS
LIVE NATION ENTERTAINMENT,LYV,57,NYSE,MEDIA
VERITIV,VRTV,32,NYSE,WHOLESALERS
NEWS CORP.,NWSA,14,NASDAQ,MEDIA
CROWN HOLDINGS,CCK,47,NYSE,MATERIALS
GLOBAL PARTNERS,GLP,20,NYSE,WHOLESALERS
PVH,PVH,125,NYSE,APPAREL
LEVEL 3 COMMUNICATIONS,LVLT,0,None,TELECOM
NAVISTAR INTERNATIONAL,NAV,32,NYSE,INDUSTRIALS
UNIVAR,UNVR,23,NYSE,WHOLESALERS
CAMPBELL SOUP,CPB,38,NYSE,FOOD BEVERAGE
DICK'S SPORTING GOODS,DKS,37,NYSE,RETAILING
WEYERHAEUSER,WY,27,NYSE,MATERIALS
MUTUAL OF OMAHA INSURANCE,PVT-14,0,PRIVATE,FINANCIALS
CHESAPEAKE ENERGY,CHK,4,NYSE,ENERGY
ANADARKO PETROLEUM,APC,58,NYSE,ENERGY
INTERPUBLIC GROUP,IPG,24,NYSE,BUSINESS SERVICES
J.M. SMUCKER,SJM,110,NYSE,FOOD BEVERAGE
STEEL DYNAMICS,STLD,42,NASDAQ,MATERIALS
FOOT LOCKER,FL,50,NYSE,RETAILING
WESTERN REFINING,PVT-15,0,PRIVATE,ENERGY
SPARTANNASH,SPTN,20,NASDAQ,WHOLESALERS
DEAN FOODS,DF,6,NYSE,FOOD BEVERAGE
ZIMMER BIOMET HOLDINGS,ZBH,118,NYSE,HEALTH
PULTEGROUP,PHM,25,NYSE,ENGINEERING & CONSTRUCTION
W.R. BERKLEY,WRB,78,NYSE,FINANCIALS
QUANTA SERVICES,PWR,35,NYSE,ENGINEERING & CONSTRUCTION
EOG RESOURCES,EOG,109,NYSE,ENERGY
CHARLES SCHWAB,SCHW,48,NYSE,FINANCIALS
EVERSOURCE ENERGY,ES,65,NYSE,ENERGY
ANIXTER INTERNATIONAL,AXE,69,NYSE,WHOLESALERS
EMCOR GROUP,EME,76,NYSE,ENGINEERING & CONSTRUCTION
ASSURANT,AIZ,102,NYSE,FINANCIALS
CENTERPOINT ENERGY,CNP,28,NYSE,ENERGY
HARRIS,HRS,153,NYSE,TECH
HD SUPPLY HOLDINGS,HDS,39,NASDAQ,WHOLESALERS
PPL,PPL,31,NYSE,ENERGY
QUEST DIAGNOSTICS,DGX,97,NYSE,HEALTH
WILLIAMS,WMB,26,NYSE,ENERGY
WEC ENERGY GROUP,WEC,68,NYSE,ENERGY
HERSHEY,HSY,108,NYSE,FOOD BEVERAGE
AGCO,AGCO,58,NYSE,INDUSTRIALS
RALPH LAUREN,RL,127,NYSE,APPAREL
MASCO,MAS,31,NYSE,HOUSEHOLD PRODUCTS
WESCO INTERNATIONAL,WCC,55,NYSE,WHOLESALERS
LIFEPOINT HEALTH,LPNT,65,NASDAQ,HEALTH
NATIONAL OILWELL VARCO,NOV,36,NYSE,ENERGY
KINDRED HEALTHCARE,KND,0,None,HEALTH
MOSAIC,MOS,35,NYSE,CHEMICALS
ALLIANCE DATA SYSTEMS,ADS,212,NYSE,BUSINESS SERVICES
COMPUTER SCIENCES CORPORATION,PVT-16,0,PRIVATE,TECH
HUNTINGTON INGALLS INDUSTRIES,HII,234,NYSE,AEROSPACE & DEFENSE
LEIDOS HOLDINGS,LDOS,65,NYSE,TECH
ERIE INSURANCE GROUP,PVT-17,0,PRIVATE,FINANCIALS
TESLA,TSLA,350,NASDAQ,MOTOR VEHICLES & PARTS
ASCENA RETAIL GROUP,ASNA,4,NASDAQ,RETAILING
DARDEN RESTAURANTS,DRI,111,NYSE,"HOTELS, RESTAURANTS & LEISURE"
HARMAN INTERNATIONAL INDUSTRIES,PVT-18,0,PRIVATE,INDUSTRIALS
NVIDIA,NVDA,213,NASDAQ,TECH
R.R. DONNELLEY & SONS,RRD,7,NYSE,MEDIA
FIFTH THIRD BANCORP,FITB,27,NASDAQ,FINANCIALS
QUINTILES TRANSNATIONAL HOLDINGS,Q,45,BMV,HEALTH
JONES LANG LASALLE,JLL,145,NYSE,FINANCIALS
DOVER,DOV,86,NYSE,INDUSTRIALS
SPIRIT AEROSYSTEMS HOLDINGS,SPR,87,NYSE,AEROSPACE & DEFENSE
RYDER SYSTEM,R,57,NYSE,TRANSPORTATION
A-MARK PRECIOUS METALS,AMRK,12,NASDAQ,MATERIALS
TRACTOR SUPPLY,TSCO,95,NASDAQ,RETAILING
SEALED TRANSPORTATION,SEE,35,NYSE,MATERIALS
AUTO-OWNERS INSURANCE,PVT-19,0,PRIVATE,FINANCIALS
YUM CHINA HOLDINGS,YUMC,37,NYSE,"HOTELS, RESTAURANTS & LEISURE"
CALPINE,CPN,78,BKK,ENERGY
OWENS-ILLINOIS,OI,17,NYSE,MATERIALS
TARGA RESOURCES,TRGP,53,NYSE,ENERGY
JETBLUE TRANSPORTATIONWAYS,JBLU,18,NASDAQ,FINANCIALS
JONES FINANCIAL,PVT-20,0,PRIVATE,TRANSPORTATION
FRANKLIN RESOURCES,BEN,31,NYSE,FINANCIALS
ACTIVISION BLIZZARD,ATVI,65,NASDAQ,TECH
J.B. HUNT TRANSPORT SERVICES,JBHT,111,NASDAQ,TRANSPORTATION
CONSTELLATION BRANDS,STZ,206,NYSE,FOOD BEVERAGE
NCR,NCR,28,NYSE,TECH
ASBURY AUTOMOTIVE GROUP,ABG,68,NYSE,RETAILING
AMERICAN FINANCIAL GROUP,AFG,105,NYSE,FINANCIALS
DISCOVERY COMMUNICATIONS,DISCA,33,NASDAQ,MEDIA
BERRY GLOBAL GROUP,BERY,46,NYSE,MATERIALS
SANMINA,SANM,26,NASDAQ,TECH
CALATLANTIC GROUP,CAA,1,ASX,ENGINEERING & CONSTRUCTION
DR PEPPER SNAPPLE GROUP,DPS,1,KLSE,FOOD BEVERAGE
DILLARD'S,DDS,79,NYSE,RETAILING
HRG GROUP,HRG,66,NYSE,HOUSEHOLD PRODUCTS
CMS ENERGY,CMS,49,NYSE,ENERGY
GRAYBAR ELECTRIC,PVT-21,0,PRIVATE,WHOLESALERS
BUILDERS FIRSTSOURCE,BLDR,13,NASDAQ,MATERIALS
YUM BRANDS,YUM,90,NYSE,"HOTELS, RESTAURANTS & LEISURE"
CASEY'S GENERAL STORES,CASY,132,NASDAQ,RETAILING
AMPHENOL,APH,91,NYSE,TECH
OSHKOSH,OSK,69,NYSE,INDUSTRIALS
IHEARTMEDIA,IHRT,1,OTCMKTS,MEDIA
TREEHOUSE FOODS,THS,49,NYSE,FOOD BEVERAGE
ALLEGHANY,Y,635,NYSE,FINANCIALS
EXPEDITORS INTERNATIONAL OF WASHINGTON,EXPD,74,NASDAQ,TRANSPORTATION
AVERY DENNISON,AVY,93,NYSE,MATERIALS
AMEREN,AEE,66,NYSE,ENERGY
HANESBRANDS,HBI,17,NYSE,APPAREL
MOTOROLA SOLUTIONS,MSI,128,NYSE,TECH
ST. JUDE MEDICAL,PVT-22,0,PRIVATE,HEALTH
HARLEY-DAVIDSON,HOG,41,NYSE,TRANSPORTATION
REGIONS FINANCIAL,RF,18,NYSE,FINANCIALS
INTERCONTINENTAL EXCHANGE,ICE,78,NYSE,FINANCIALS
ALASKA TRANSPORTATION GROUP,ALK,66,NYSE,TRANSPORTATION
OLD REPUBLIC INTERNATIONAL,ORI,22,NYSE,FINANCIALS
LAM RESEARCH,LRCX,151,NASDAQ,TECH
AK STEEL HOLDING,AKS,4,NYSE,MATERIALS
ROCKWELL AUTOMATION,ROK,179,NYSE,INDUSTRIALS
ADOBE SYSTEMS,ADBE,253,NASDAQ,TECH
AVON PRODUCTS,AVP,2,NYSE,HOUSEHOLD PRODUCTS
TEREX,TEX,32,NYSE,INDUSTRIALS
NVR,NVR,2303,NYSE,ENGINEERING & CONSTRUCTION
DANA HOLDING,DAN,15,NYSE,MOTOR VEHICLES & PARTS
REALOGY HOLDINGS,RLGY,0,None,FINANCIALS
AMERICAN TOWER,AMT,157,NYSE,TELECOM
PACKAGING CORP. OF AMERICA,PKG,99,NYSE,MATERIALS
CITIZENS FINANCIAL GROUP,CFG,38,NYSE,FINANCIALS
UNITED RENTALS,URI,131,NYSE,BUSINESS SERVICES
CLOROX,CLX,158,NYSE,HOUSEHOLD PRODUCTS
GENESIS HEALTHCARE,GEN,2,NYSE,HEALTH
M&T BANK CORP.,MTB,165,NYSE,FINANCIALS
INGREDION,INGR,106,NYSE,FOOD BEVERAGE
UGI,UGI,55,NYSE,ENERGY
OWENS CORNING,OC,49,NYSE,MATERIALS
S&P GLOBAL,SPGI,186,NYSE,BUSINESS SERVICES
MARKEL,MKL,1127,NYSE,FINANCIALS
WYNDHAM WORLDWIDE,WYN,413,LON,"HOTELS, RESTAURANTS & LEISURE"
ARTHUR J. GALLAGHER,AJG,77,NYSE,FINANCIALS
BURLINGTON STORES,BURL,171,NYSE,RETAILING
FIRST AMERICAN FINANCIAL,FAF,46,NYSE,FINANCIALS
SYMANTEC,SYMC,23,NASDAQ,TECH
PATTERSON,PDCO,24,NASDAQ,WHOLESALERS
OLIN,OLN,22,NYSE,CHEMICALS
NETAPP,NTAP,83,NASDAQ,TECH
RAYMOND JAMES FINANCIAL,RJF,81,NYSE,FINANCIALS
TRAVELCENTERS OF AMERICA,TA,4,NASDAQ,RETAILING
FISERV,FISV,79,NASDAQ,BUSINESS SERVICES
HOST HOTELS & RESORTS,HST,19,NYSE,FINANCIALS
INSIGHT ENTERPRISES,NSIT,45,NASDAQ,WHOLESALERS
MATTEL,MAT,14,NASDAQ,HOUSEHOLD PRODUCTS
AMTRUST FINANCIAL SERVICES,AFSI,14,NASDAQ,FINANCIALS
CINCINNATI FINANCIAL,CINF,81,NASDAQ,FINANCIALS
SIMON PROPERTY GROUP,SPG,187,NYSE,FINANCIALS
WESTERN UNION,WU,18,NYSE,BUSINESS SERVICES
KEYCORP,KEY,19,NYSE,FINANCIALS
DELEK US HOLDINGS,DK,39,NYSE,ENERGY
BOOZ ALLEN HAMILTON HOLDING,BAH,50,NYSE,TECH
CHEMOURS,CC,35,NYSE,CHEMICALS
WESTERN & SOUTHERN FINANCIAL GROUP,PVT-23,0,PRIVATE,FINANCIALS
CELANESE,CE,106,NYSE,CHEMICALS
WINDSTREAM HOLDINGS,WIN,5,NASDAQ,TELECOM
SEABOARD,SEB,3625,NYSEAMERICAN,FOOD BEVERAGE
ESSENDANT,ESND,13,NASDAQ,WHOLESALERS
APACHE,APA,38,NYSE,ENERGY
TRANSPORTATIONGAS,PVT-24,0,PRIVATE,WHOLESALERS
KELLY SERVICES,KELYA,24,NASDAQ,BUSINESS SERVICES
LIBERTY MEDIA,LSXMA,41,NASDAQ,MEDIA
ROCKWELL COLLINS,COL,133,NYSE,AEROSPACE & DEFENSE
ROBERT HALF INTERNATIONAL,RHI,65,NYSE,BUSINESS SERVICES
CH2M HILL,PVT-25,0,PRIVATE,ENGINEERING & CONSTRUCTION
BIG LOTS,BIG,44,NYSE,RETAILING
MICHAELS COS.,MIK,17,NASDAQ,RETAILING
TOLL BROTHERS,TOL,34,NYSE,ENGINEERING & CONSTRUCTION
YAHOO,YHOO,0,None,TECH
VISTRA ENERGY,VST,25,NYSE,ENERGY
ABM INDUSTRIES,ABM,33,NYSE,BUSINESS SERVICES